,id,group
551,551,1
552,552,0
553,553,0
554,554,0
555,555,2
556,556,2
557,557,0
558,558,2
559,559,1
560,560,1
561,561,2
562,562,1
563,563,2
564,564,2
565,565,0
566,566,2
567,567,2
568,568,0
569,569,1
570,570,0
571,571,1
572,572,0
573,573,0
574,574,2
575,575,2
576,576,1
577,577,0
578,578,0
579,579,1
580,580,1
581,581,2
582,582,0
583,583,2
584,584,2
585,585,0
586,586,0
587,587,1
588,588,0
589,589,1
590,590,2
591,591,0
592,592,0
593,593,2
594,594,0
595,595,2
596,596,1
597,597,2
598,598,2
599,599,2
600,600,1
601,601,1
602,602,0
603,603,2
604,604,0
605,605,0
606,606,2
607,607,0
608,608,1
609,609,1
610,610,1
611,611,2
612,612,2
613,613,1
614,614,1
615,615,0
616,616,2
617,617,0
618,618,0
619,619,2
620,620,2
621,621,2
622,622,2
623,623,0
624,624,1
625,625,0
626,626,2
627,627,1
628,628,1
629,629,1
630,630,0
631,631,0
632,632,1
633,633,2
634,634,2
635,635,1
636,636,1
637,637,2
638,638,2
639,639,2
640,640,0
641,641,1
642,642,1
643,643,0
644,644,2
645,645,2
646,646,0
647,647,2
648,648,0
649,649,0
650,650,1
651,651,1
652,652,2
653,653,2
654,654,2
655,655,1
656,656,2
657,657,1
658,658,2
659,659,1
660,660,2
661,661,1
662,662,0
663,663,1
664,664,0
665,665,1
666,666,1
667,667,1
668,668,2
669,669,2
670,670,1
671,671,2
672,672,1
673,673,0
674,674,0
675,675,2
676,676,0
677,677,1
678,678,1
679,679,0
680,680,1
681,681,2
682,682,1
683,683,1
684,684,2
685,685,1
686,686,0
687,687,0
688,688,2
689,689,1
690,690,2
691,691,0
692,692,1
693,693,0
694,694,1
695,695,1
696,696,1
697,697,0
698,698,2
699,699,0
700,700,1
701,701,2
702,702,1
703,703,1
704,704,0
705,705,1
706,706,2
707,707,0
708,708,0
709,709,0
710,710,0
711,711,2
712,712,0
713,713,1
714,714,2
715,715,1
716,716,2
717,717,1
718,718,0
719,719,1
720,720,1
721,721,1
722,722,0
723,723,0
724,724,0
725,725,1
726,726,2
727,727,1
728,728,1
729,729,1
730,730,2
731,731,1
732,732,1
733,733,2
734,734,2
735,735,0
736,736,2
737,737,0
738,738,0
739,739,0
740,740,2
741,741,0
742,742,0
743,743,2
744,744,0
745,745,0
746,746,0
747,747,0
748,748,0
749,749,1
750,750,0
751,751,2
752,752,1
753,753,2
754,754,1
755,755,1
756,756,2
757,757,0
758,758,2
759,759,0
760,760,1
761,761,0
762,762,0
763,763,1
764,764,2
765,765,0
766,766,1
767,767,2
768,768,1
769,769,2
770,770,2
771,771,0
772,772,2
773,773,2
774,774,1
775,775,1
776,776,1
777,777,2
778,778,2
779,779,1
780,780,2
781,781,1
782,782,1
783,783,1
784,784,1
785,785,1
786,786,1
787,787,1
788,788,2
789,789,1
790,790,1
791,791,0
792,792,0
793,793,2
794,794,2
795,795,1
796,796,1
797,797,2
798,798,0
799,799,0
800,800,1
801,801,0
802,802,2
803,803,1
804,804,0
805,805,2
806,806,1
807,807,1
808,808,2
809,809,0
810,810,0
811,811,2
812,812,1
813,813,1
814,814,1
815,815,2
816,816,0
817,817,2
818,818,0
819,819,0
820,820,1
821,821,1
822,822,0
823,823,1
824,824,2
825,825,1
826,826,0
827,827,2
828,828,2
829,829,1
830,830,0
831,831,2
832,832,0
833,833,0
834,834,0
835,835,2
836,836,2
837,837,0
838,838,2
839,839,1
840,840,0
841,841,1
842,842,2
843,843,2
844,844,0
845,845,0
846,846,1
847,847,1
848,848,2
849,849,0
850,850,0
851,851,2
852,852,0
853,853,2
854,854,2
855,855,1
856,856,0
857,857,1
858,858,1
859,859,1
860,860,2
861,861,2
862,862,1
863,863,1
864,864,1
865,865,1
866,866,0
867,867,0
868,868,0
869,869,2
870,870,2
871,871,0
872,872,0
873,873,2
874,874,2
875,875,2
876,876,2
877,877,0
878,878,0
879,879,0
880,880,1
881,881,0
882,882,2
883,883,1
884,884,2
885,885,1
886,886,0
887,887,1
888,888,0
889,889,2
890,890,1
891,891,1
892,892,0
893,893,0
894,894,1
895,895,0
896,896,2
897,897,0
898,898,2
899,899,1
900,900,1
901,901,1
902,902,2
903,903,0
904,904,2
905,905,1
906,906,2
907,907,0
908,908,2
909,909,2
910,910,2
911,911,1
912,912,1
913,913,0
914,914,2
915,915,1
916,916,1
917,917,1
918,918,0
919,919,1
920,920,0
921,921,2
922,922,0
923,923,1
924,924,2
925,925,2
926,926,2
927,927,1
928,928,2
929,929,0
930,930,0
931,931,0
932,932,0
933,933,1
934,934,2
935,935,2
936,936,0
937,937,2
938,938,1
939,939,2
940,940,1
941,941,0
942,942,0
943,943,2
944,944,2
945,945,0
946,946,1
947,947,1
948,948,2
949,949,0
950,950,2
951,951,2
952,952,2
953,953,2
954,954,0
955,955,1
956,956,1
957,957,2
958,958,2
959,959,1
960,960,0
961,961,2
962,962,2
963,963,0
964,964,1
965,965,2
966,966,0
967,967,2
968,968,1
969,969,1
970,970,0
971,971,1
972,972,1
973,973,1
974,974,0
975,975,0
976,976,2
977,977,0
978,978,0
979,979,1
980,980,1
981,981,2
982,982,0
983,983,2
984,984,2
985,985,2
986,986,0
987,987,1
988,988,1
989,989,0
990,990,2
991,991,1
992,992,2
993,993,1
994,994,0
995,995,1
996,996,0
997,997,1
998,998,2
999,999,0
1000,1000,0
1001,1001,0
1002,1002,2
1003,1003,2
1004,1004,1
1005,1005,1
1006,1006,2
1007,1007,2
1008,1008,2
1009,1009,0
1010,1010,0
1011,1011,0
1012,1012,2
1013,1013,2
1014,1014,1
1015,1015,1
1016,1016,2
1017,1017,2
1018,1018,1
1019,1019,0
1020,1020,1
1021,1021,1
1022,1022,0
1023,1023,2
1024,1024,1
1025,1025,1
1026,1026,0
1027,1027,2
1028,1028,2
1029,1029,2
1030,1030,1
1031,1031,0
1032,1032,1
1033,1033,1
1034,1034,1
1035,1035,0
1036,1036,2
1037,1037,1
1038,1038,0
1039,1039,1
1040,1040,2
1041,1041,1
1042,1042,0
1043,1043,1
1044,1044,2
1045,1045,1
1046,1046,2
1047,1047,2
1048,1048,1
1049,1049,2
1050,1050,1
1051,1051,2
1052,1052,2
1053,1053,1
1054,1054,1
1055,1055,2
1056,1056,2
1057,1057,1
1058,1058,0
1059,1059,0
1060,1060,0
1061,1061,1
1062,1062,1
1063,1063,0
1064,1064,0
1065,1065,1
1066,1066,0
1067,1067,1
1068,1068,2
1069,1069,0
1070,1070,1
1071,1071,0
1072,1072,1
1073,1073,0
1074,1074,0
1075,1075,0
1076,1076,2
1077,1077,2
1078,1078,0
1079,1079,0
1080,1080,1
1081,1081,1
1082,1082,0
1083,1083,0
1084,1084,1
1085,1085,0
1086,1086,0
1087,1087,0
1088,1088,1
1089,1089,0
1090,1090,2
1091,1091,1
1092,1092,0
1093,1093,0
1094,1094,1
1095,1095,0
1096,1096,2
1097,1097,2
1098,1098,2
1099,1099,2
1100,1100,2
1101,1101,0
1102,1102,0
1103,1103,1
1104,1104,1
1105,1105,0
1106,1106,0
1107,1107,0
1108,1108,1
1109,1109,2
1110,1110,0
1111,1111,0
1112,1112,0
1113,1113,2
1114,1114,2
1115,1115,0
1116,1116,0
1117,1117,1
1118,1118,1
1119,1119,2
1120,1120,2
1121,1121,2
1122,1122,2
1123,1123,0
1124,1124,1
1125,1125,2
1126,1126,0
1127,1127,0
1128,1128,2
1129,1129,1
1130,1130,2
1131,1131,1
1132,1132,0
1133,1133,2
1134,1134,1
1135,1135,2
1136,1136,2
1137,1137,2
1138,1138,2
1139,1139,1
1140,1140,0
1141,1141,0
1142,1142,2
1143,1143,1
1144,1144,2
1145,1145,0
1146,1146,1
1147,1147,1
1148,1148,1
1149,1149,1
1150,1150,0
1151,1151,0
1152,1152,1
1153,1153,1
1154,1154,0
1155,1155,2
1156,1156,0
1157,1157,1
1158,1158,0
1159,1159,0
1160,1160,0
1161,1161,0
1162,1162,2
1163,1163,2
1164,1164,1
1165,1165,0
1166,1166,1
1167,1167,0
1168,1168,1
1169,1169,0
1170,1170,1
1171,1171,2
1172,1172,2
1173,1173,0
1174,1174,1
1175,1175,1
1176,1176,1
1177,1177,1
1178,1178,2
1179,1179,0
1180,1180,1
1181,1181,2
1182,1182,0
1183,1183,1
1184,1184,0
1185,1185,1
1186,1186,1
1187,1187,1
1188,1188,2
1189,1189,1
1190,1190,1
1191,1191,0
1192,1192,1
1193,1193,2
1194,1194,2
1195,1195,2
1196,1196,0
1197,1197,1
1198,1198,0
1199,1199,1
1200,1200,0
1201,1201,0
1202,1202,0
1203,1203,2
1204,1204,1
1205,1205,1
1206,1206,2
1207,1207,2
1208,1208,2
1209,1209,0
1210,1210,2
1211,1211,0
1212,1212,0
1213,1213,2
1214,1214,1
1215,1215,2
1216,1216,0
1217,1217,0
1218,1218,1
1219,1219,0
1220,1220,1
1221,1221,1
1222,1222,0
1223,1223,0
1224,1224,1
1225,1225,0
1226,1226,1
1227,1227,0
1228,1228,1
1229,1229,1
1230,1230,2
1231,1231,0
1232,1232,2
1233,1233,2
1234,1234,0
1235,1235,1
1236,1236,2
1237,1237,2
1238,1238,2
1239,1239,2
1240,1240,0
1241,1241,2
1242,1242,1
1243,1243,2
1244,1244,2
1245,1245,1
1246,1246,2
1247,1247,0
1248,1248,2
1249,1249,0
1250,1250,2
1251,1251,2
1252,1252,2
1253,1253,1
1254,1254,1
1255,1255,2
1256,1256,1
1257,1257,0
1258,1258,0
1259,1259,1
1260,1260,1
1261,1261,0
1262,1262,2
1263,1263,0
1264,1264,2
1265,1265,0
1266,1266,2
1267,1267,2
1268,1268,1
1269,1269,0
1270,1270,2
1271,1271,0
1272,1272,2
1273,1273,1
1274,1274,1
1275,1275,0
1276,1276,2
1277,1277,2
1278,1278,0
1279,1279,2
1280,1280,0
1281,1281,2
1282,1282,2
1283,1283,1
1284,1284,2
1285,1285,2
1286,1286,2
1287,1287,1
1288,1288,1
1289,1289,0
1290,1290,2
1291,1291,2
1292,1292,2
1293,1293,1
1294,1294,2
1295,1295,1
1296,1296,1
1297,1297,0
1298,1298,1
1299,1299,0
1300,1300,2
1301,1301,0
1302,1302,2
1303,1303,0
1304,1304,2
1305,1305,1
1306,1306,0
1307,1307,0
1308,1308,1
1309,1309,0
1310,1310,1
1311,1311,2
1312,1312,0
1313,1313,2
1314,1314,2
1315,1315,1
1316,1316,0
1317,1317,2
1318,1318,0
1319,1319,2
1320,1320,2
1321,1321,0
1322,1322,1
1323,1323,2
1324,1324,2
1325,1325,0
1326,1326,1
1327,1327,2
1328,1328,2
1329,1329,2
1330,1330,1
1331,1331,0
1332,1332,1
1333,1333,1
1334,1334,2
1335,1335,0
1336,1336,1
1337,1337,1
1338,1338,0
1339,1339,2
1340,1340,1
1341,1341,2
1342,1342,2
1343,1343,2
1344,1344,0
1345,1345,0
1346,1346,0
1347,1347,1
1348,1348,2
1349,1349,0
1350,1350,2
1351,1351,2
1352,1352,2
1353,1353,1
1354,1354,0
1355,1355,1
1356,1356,2
1357,1357,2
1358,1358,2
1359,1359,2
1360,1360,1
1361,1361,2
1362,1362,0
1363,1363,2
1364,1364,1
1365,1365,1
1366,1366,2
1367,1367,2
1368,1368,2
1369,1369,2
1370,1370,0
1371,1371,0
1372,1372,0
1373,1373,0
1374,1374,2
1375,1375,0
1376,1376,1
1377,1377,1
1378,1378,1
1379,1379,0
1380,1380,2
1381,1381,2
1382,1382,1
1383,1383,2
1384,1384,1
1385,1385,1
1386,1386,0
1387,1387,2
1388,1388,1
1389,1389,0
1390,1390,0
1391,1391,0
1392,1392,0
1393,1393,2
1394,1394,1
1395,1395,2
1396,1396,1
1397,1397,2
1398,1398,2
1399,1399,1
1400,1400,2
1401,1401,0
1402,1402,2
1403,1403,0
1404,1404,0
1405,1405,2
1406,1406,1
1407,1407,0
1408,1408,2
1409,1409,2
1410,1410,2
1411,1411,0
1412,1412,0
1413,1413,2
1414,1414,0
1415,1415,2
1416,1416,0
1417,1417,0
1418,1418,0
1419,1419,1
1420,1420,0
1421,1421,2
1422,1422,0
1423,1423,0
1424,1424,2
1425,1425,1
1426,1426,1
1427,1427,0
1428,1428,2
1429,1429,2
1430,1430,1
1431,1431,2
1432,1432,0
1433,1433,1
1434,1434,0
1435,1435,0
1436,1436,0
1437,1437,0
1438,1438,2
1439,1439,1
1440,1440,2
1441,1441,0
1442,1442,2
1443,1443,2
1444,1444,2
1445,1445,1
1446,1446,2
1447,1447,2
1448,1448,0
1449,1449,0
1450,1450,2
1451,1451,0
1452,1452,2
1453,1453,1
1454,1454,1
1455,1455,1
1456,1456,1
1457,1457,0
1458,1458,2
1459,1459,1
1460,1460,2
1461,1461,0
1462,1462,0
1463,1463,2
1464,1464,0
1465,1465,0
1466,1466,0
1467,1467,0
1468,1468,0
1469,1469,0
1470,1470,1
1471,1471,0
1472,1472,2
1473,1473,1
1474,1474,0
1475,1475,2
1476,1476,1
1477,1477,1
1478,1478,2
1479,1479,2
1480,1480,1
1481,1481,0
1482,1482,2
1483,1483,2
1484,1484,2
1485,1485,0
1486,1486,2
1487,1487,0
1488,1488,2
1489,1489,0
1490,1490,0
1491,1491,1
1492,1492,2
1493,1493,0
1494,1494,1
1495,1495,2
1496,1496,0
1497,1497,1
1498,1498,2
1499,1499,0
1500,1500,2
1501,1501,1
1502,1502,2
1503,1503,1
1504,1504,0
1505,1505,1
1506,1506,2
1507,1507,2
1508,1508,1
1509,1509,0
1510,1510,2
1511,1511,0
1512,1512,2
1513,1513,0
1514,1514,0
1515,1515,0
1516,1516,2
1517,1517,1
1518,1518,1
1519,1519,2
1520,1520,1
1521,1521,2
1522,1522,0
1523,1523,0
1524,1524,0
1525,1525,0
1526,1526,0
1527,1527,1
1528,1528,0
1529,1529,0
1530,1530,1
1531,1531,1
1532,1532,1
1533,1533,0
1534,1534,2
1535,1535,1
1536,1536,0
1537,1537,2
1538,1538,0
1539,1539,1
1540,1540,2
1541,1541,1
1542,1542,0
1543,1543,0
1544,1544,2
1545,1545,2
1546,1546,2
1547,1547,0
1548,1548,1
1549,1549,1
1550,1550,0
1551,1551,1
1552,1552,1
1553,1553,1
1554,1554,0
1555,1555,2
1556,1556,0
1557,1557,0
1558,1558,0
1559,1559,1
1560,1560,0
1561,1561,2
1562,1562,2
1563,1563,2
1564,1564,0
1565,1565,2
1566,1566,1
1567,1567,2
1568,1568,1
1569,1569,1
1570,1570,1
1571,1571,0
1572,1572,0
1573,1573,0
1574,1574,2
1575,1575,2
1576,1576,0
1577,1577,2
1578,1578,0
1579,1579,0
1580,1580,0
1581,1581,1
1582,1582,2
1583,1583,2
1584,1584,0
1585,1585,1
1586,1586,0
1587,1587,2
1588,1588,1
1589,1589,2
1590,1590,0
1591,1591,1
1592,1592,0
1593,1593,0
1594,1594,2
1595,1595,1
1596,1596,1
1597,1597,2
1598,1598,2
1599,1599,2
1600,1600,2
1601,1601,1
1602,1602,2
1603,1603,1
1604,1604,1
1605,1605,2
1606,1606,1
1607,1607,2
1608,1608,1
1609,1609,1
1610,1610,1
1611,1611,0
1612,1612,1
1613,1613,1
1614,1614,1
1615,1615,2
1616,1616,2
1617,1617,2
1618,1618,2
1619,1619,2
1620,1620,0
1621,1621,1
1622,1622,0
1623,1623,0
1624,1624,2
1625,1625,1
1626,1626,1
1627,1627,1
1628,1628,2
1629,1629,2
1630,1630,2
1631,1631,1
1632,1632,2
1633,1633,2
1634,1634,1
1635,1635,1
1636,1636,0
1637,1637,2
1638,1638,2
1639,1639,0
1640,1640,1
1641,1641,2
1642,1642,2
1643,1643,1
1644,1644,1
1645,1645,0
1646,1646,1
1647,1647,2
1648,1648,2
1649,1649,1
1650,1650,2
1651,1651,0
1652,1652,2
1653,1653,0
1654,1654,2
1655,1655,2
1656,1656,2
1657,1657,0
1658,1658,1
1659,1659,0
1660,1660,1
1661,1661,0
1662,1662,2
1663,1663,2
1664,1664,0
1665,1665,0
1666,1666,0
1667,1667,1
1668,1668,1
1669,1669,1
1670,1670,0
1671,1671,0
1672,1672,1
1673,1673,2
1674,1674,2
1675,1675,2
1676,1676,0
1677,1677,2
1678,1678,1
1679,1679,2
1680,1680,2
1681,1681,0
1682,1682,1
1683,1683,1
1684,1684,2
1685,1685,1
1686,1686,2
1687,1687,2
1688,1688,1
1689,1689,1
1690,1690,0
1691,1691,0
1692,1692,0
1693,1693,1
1694,1694,0
1695,1695,1
1696,1696,2
1697,1697,1
1698,1698,1
1699,1699,1
1700,1700,2
1701,1701,2
1702,1702,0
1703,1703,1
1704,1704,2
1705,1705,0
1706,1706,0
1707,1707,2
1708,1708,0
1709,1709,0
1710,1710,2
1711,1711,2
1712,1712,0
1713,1713,1
1714,1714,0
1715,1715,2
1716,1716,2
1717,1717,2
1718,1718,2
1719,1719,2
1720,1720,2
1721,1721,1
1722,1722,2
1723,1723,2
1724,1724,0
1725,1725,0
1726,1726,0
1727,1727,2
1728,1728,1
1729,1729,1
1730,1730,2
1731,1731,0
1732,1732,2
1733,1733,2
1734,1734,2
1735,1735,2
1736,1736,0
1737,1737,2
1738,1738,2
1739,1739,1
1740,1740,2
1741,1741,2
1742,1742,1
1743,1743,0
1744,1744,1
1745,1745,2
1746,1746,1
1747,1747,1
1748,1748,0
1749,1749,2
1750,1750,0
1751,1751,0
1752,1752,1
1753,1753,1
1754,1754,0
1755,1755,1
1756,1756,0
1757,1757,1
1758,1758,0
1759,1759,2
1760,1760,1
1761,1761,0
1762,1762,0
1763,1763,1
1764,1764,1
1765,1765,0
1766,1766,1
1767,1767,0
1768,1768,2
1769,1769,2
1770,1770,2
1771,1771,0
1772,1772,2
1773,1773,2
1774,1774,0
1775,1775,2
1776,1776,0
1777,1777,0
1778,1778,1
1779,1779,2
1780,1780,1
1781,1781,0
1782,1782,2
1783,1783,1
1784,1784,2
1785,1785,2
1786,1786,1
1787,1787,2
1788,1788,1
1789,1789,1
1790,1790,0
1791,1791,2
1792,1792,0
1793,1793,1
1794,1794,0
1795,1795,1
1796,1796,2
1797,1797,0
1798,1798,2
1799,1799,2
1800,1800,0
1801,1801,1
1802,1802,0
1803,1803,1
1804,1804,1
1805,1805,1
1806,1806,1
1807,1807,0
1808,1808,1
1809,1809,1
1810,1810,2
1811,1811,2
1812,1812,0
1813,1813,2
1814,1814,2
1815,1815,0
1816,1816,2
1817,1817,2
1818,1818,0
1819,1819,2
1820,1820,0
1821,1821,0
1822,1822,0
1823,1823,0
1824,1824,0
1825,1825,1
1826,1826,2
1827,1827,2
1828,1828,1
1829,1829,0
1830,1830,2
1831,1831,0
1832,1832,0
1833,1833,0
1834,1834,2
1835,1835,1
1836,1836,2
1837,1837,2
1838,1838,1
1839,1839,0
1840,1840,0
1841,1841,1
1842,1842,1
1843,1843,2
1844,1844,2
1845,1845,1
1846,1846,1
1847,1847,2
1848,1848,1
1849,1849,2
1850,1850,2
1851,1851,2
1852,1852,0
1853,1853,0
1854,1854,0
1855,1855,2
1856,1856,2
1857,1857,1
1858,1858,2
1859,1859,1
1860,1860,2
1861,1861,2
1862,1862,0
1863,1863,2
1864,1864,1
1865,1865,2
1866,1866,1
1867,1867,1
1868,1868,2
1869,1869,1
1870,1870,2
1871,1871,0
1872,1872,1
1873,1873,2
1874,1874,2
1875,1875,2
1876,1876,2
1877,1877,1
1878,1878,0
1879,1879,1
1880,1880,0
1881,1881,2
1882,1882,0
1883,1883,0
1884,1884,1
1885,1885,0
1886,1886,2
1887,1887,2
1888,1888,2
1889,1889,1
1890,1890,1
1891,1891,1
1892,1892,0
1893,1893,2
1894,1894,1
1895,1895,2
1896,1896,1
1897,1897,0
1898,1898,1
1899,1899,2
1900,1900,1
1901,1901,1
1902,1902,0
1903,1903,1
1904,1904,1
1905,1905,0
1906,1906,2
1907,1907,1
1908,1908,2
1909,1909,0
1910,1910,0
1911,1911,2
1912,1912,0
1913,1913,2
1914,1914,0
1915,1915,2
1916,1916,2
1917,1917,1
1918,1918,1
1919,1919,1
1920,1920,1
1921,1921,1
1922,1922,0
1923,1923,0
1924,1924,2
1925,1925,0
1926,1926,2
1927,1927,1
1928,1928,2
1929,1929,2
1930,1930,2
1931,1931,1
1932,1932,0
1933,1933,0
1934,1934,2
1935,1935,1
1936,1936,2
1937,1937,2
1938,1938,2
1939,1939,2
1940,1940,0
1941,1941,1
1942,1942,1
1943,1943,0
1944,1944,0
1945,1945,0
1946,1946,0
1947,1947,2
1948,1948,2
1949,1949,0
1950,1950,1
1951,1951,0
1952,1952,0
1953,1953,1
1954,1954,2
1955,1955,2
1956,1956,0
1957,1957,0
1958,1958,1
1959,1959,2
1960,1960,2
1961,1961,0
1962,1962,0
1963,1963,1
1964,1964,1
1965,1965,0
1966,1966,0
1967,1967,0
1968,1968,2
1969,1969,1
1970,1970,0
1971,1971,1
1972,1972,1
1973,1973,0
1974,1974,0
1975,1975,0
1976,1976,0
1977,1977,1
1978,1978,0
1979,1979,0
1980,1980,2
1981,1981,1
1982,1982,1
1983,1983,1
1984,1984,0
1985,1985,1
1986,1986,0
1987,1987,1
1988,1988,0
1989,1989,2
1990,1990,0
1991,1991,2
1992,1992,2
1993,1993,2
1994,1994,0
1995,1995,2
1996,1996,0
1997,1997,2
